# GOODBYE ban
#
# 
#
#
# Type : GoodbyeAds Stable
# Updated On:16-04-2020 
# Created by:Khanh (XDA Senior Member)
#
# LOCAL HOSTS
#
58.250.137.36 smtpbg200.qq.com,0.0.0.1
58.250.137.36 smtpbg600.qq.com,59.36.128.179
58.250.137.36 10.qq.com,0.0.0.1
58.250.137.36 my2010.qq.com,0.0.0.1
58.250.137.36 110.qq.com,203.205.253.212
58.250.137.36 smtpbg410.qq.com,113.96.223.72
58.250.137.36 smtpbg510.qq.com,203.205.250.17
58.250.137.36 smtpbg10.qq.com,0.0.0.1
58.250.137.36 x10.qq.com,0.0.0.1
58.250.137.36 smtpproxy10.qq.com,0.0.0.1
58.250.137.36 2020.qq.com,0.0.0.1
58.250.137.36 smtpbg220.qq.com,0.0.0.1
58.250.137.36 smtpbg320.qq.com,14.17.32.29
58.250.137.36 smtpbg420.qq.com,183.3.226.244
58.250.137.36 520.qq.com,0.0.0.1
58.250.137.36 smtpbg520.qq.com,203.205.250.49
58.250.137.36 smtpbg20.qq.com,0.0.0.1
58.250.137.36 smtpproxy20.qq.com,0.0.0.1
58.250.137.36 smtpbg330.qq.com,0.0.0.1
58.250.137.36 smtpbg430.qq.com,183.3.255.43
58.250.137.36 smtpbg30.qq.com,0.0.0.1
58.250.137.36 smtpproxy30.qq.com,0.0.0.1
58.250.137.36 aps0040.qq.com,0.0.0.1
58.250.137.36 smtpbg140.qq.com,0.0.0.1
58.250.137.36 smtpbg340.qq.com,14.17.44.35
58.250.137.36 smtpbg440.qq.com,183.3.255.59
58.250.137.36 smtpbg150.qq.com,0.0.0.1
58.250.137.36 smtpbg350.qq.com,0.0.0.1
58.250.137.36 smtpbg450.qq.com,0.0.0.1
58.250.137.36 aps0550.qq.com,0.0.0.1
58.250.137.36 smtpbg550.qq.com,183.3.226.152
58.250.137.36 smtpbg160.qq.com,0.0.0.1
58.250.137.36 smtpbg260.qq.com,0.0.0.1
58.250.137.36 smtpbg360.qq.com,183.61.51.185
58.250.137.36 smtpbg460.qq.com,59.36.132.19
58.250.137.36 smtpbg560.qq.com,183.3.255.160
58.250.137.36 smtpbg170.qq.com,0.0.0.1
58.250.137.36 smtpbg270.qq.com,0.0.0.1
58.250.137.36 smtpbg370.qq.com,0.0.0.1
58.250.137.36 smtpbg470.qq.com,0.0.0.1
58.250.137.36 smtpbg570.qq.com,183.3.255.252
58.250.137.36 smtpbg180.qq.com,0.0.0.1
58.250.137.36 smtpbg280.qq.com,0.0.0.1
58.250.137.36 smtpbg380.qq.com,203.205.176.242
58.250.137.36 smtpbg480.qq.com,59.36.132.97
58.250.137.36 smtpbg290.qq.com,0.0.0.1
58.250.137.36 smtpbg590.qq.com,113.96.223.103
58.250.137.36 u0.qq.com,203.205.219.230
58.250.137.36 mx0.qq.com,0.0.0.1
58.250.137.36 1.qq.com,101.89.15.139
58.250.137.36 gas-storage-1.qq.com,58.247.214.29
58.250.137.36 pick.101.qq.com,0.0.0.1
58.250.137.36 pick101.qq.com,0.0.0.1
58.250.137.36 smtpbg201.qq.com,0.0.0.1
58.250.137.36 smtpbg301.qq.com,184.105.206.28
58.250.137.36 smtpbg401.qq.com,113.96.223.41
58.250.137.36 smtpbg501.qq.com,203.205.250.101
58.250.137.36 smtpbg601.qq.com,59.36.128.173
58.250.137.36 smtpbg701.qq.com,203.205.195.86
58.250.137.36 111.qq.com,0.0.0.1
58.250.137.36 1111.qq.com,0.0.0.1
58.250.137.36 smtpbg411.qq.com,113.96.223.73
58.250.137.36 smtpbg511.qq.com,203.205.250.109
58.250.137.36 smtpbg11.qq.com,0.0.0.1
58.250.137.36 smtpproxy11.qq.com,0.0.0.1
58.250.137.36 021.qq.com,0.0.0.1
58.250.137.36 smtpbg221.qq.com,0.0.0.1
58.250.137.36 smtpbg321.qq.com,14.17.32.30
58.250.137.36 smtpbg421.qq.com,183.3.255.110
58.250.137.36 smtpproxy21.qq.com,184.105.206.83
58.250.137.36 smtpbg331.qq.com,14.17.43.223
58.250.137.36 smtpbg431.qq.com,183.3.255.44
58.250.137.36 smtpbg31.qq.com,0.0.0.1
58.250.137.36 smtpproxy31.qq.com,0.0.0.1
58.250.137.36 smtpbg141.qq.com,0.0.0.1
58.250.137.36 smtpbg341.qq.com,14.17.44.36
58.250.137.36 smtpbg441.qq.com,183.3.255.60
58.250.137.36 51.qq.com,0.0.0.1
58.250.137.36 smtpbg151.qq.com,0.0.0.1
58.250.137.36 smtpbg251.qq.com,0.0.0.1
58.250.137.36 smtpbg351.qq.com,183.57.50.165
58.250.137.36 smtpbg451.qq.com,183.3.255.89
58.250.137.36 smtpbg551.qq.com,183.3.226.173
58.250.137.36 smtpbg161.qq.com,0.0.0.1
58.250.137.36 smtpbg261.qq.com,0.0.0.1
58.250.137.36 smtpbg361.qq.com,0.0.0.1
58.250.137.36 smtpbg461.qq.com,0.0.0.1
58.250.137.36 smtpbg561.qq.com,183.3.255.170
58.250.137.36 smtpbg171.qq.com,0.0.0.1
58.250.137.36 smtpbg371.qq.com,0.0.0.1
58.250.137.36 smtpbg471.qq.com,59.36.132.65
58.250.137.36 smtpbg571.qq.com,59.36.129.148
58.250.137.36 81.qq.com,0.0.0.1
58.250.137.36 smtpbg181.qq.com,0.0.0.1
58.250.137.36 smtpbg281.qq.com,0.0.0.1
58.250.137.36 smtpbg381.qq.com,203.205.176.243
58.250.137.36 smtpbg581.qq.com,113.96.223.76
58.250.137.36 smtpbg291.qq.com,0.0.0.1
58.250.137.36 smtpbg591.qq.com,113.96.223.91
58.250.137.36 stun-a1.qq.com,163.177.93.178
58.250.137.36 xlab1.qq.com,203.205.235.65
58.250.137.36 d1.qq.com,0.0.0.1
58.250.137.36 ad1.qq.com,0.0.0.1
58.250.137.36 imgcache1.qq.com,0.0.0.1
58.250.137.36 qqgame-update1.qq.com,101.227.135.175
58.250.137.36 live1.qq.com,0.0.0.1
58.250.137.36 smtpbg1.qq.com,0.0.0.1
58.250.137.36 bbsimg1.qq.com,163.177.68.179
58.250.137.36 smtpbgsg1.qq.com,54.254.200.92
58.250.137.36 ns-tel1.qq.com,123.151.66.83
58.250.137.36 ns-cdn1.qq.com,111.30.143.89
58.250.137.36 ns-open1.qq.com,103.7.30.126
58.250.137.36 ssl.wlogin1.qq.com,121.51.142.19
58.250.137.36 ns-cmn1.qq.com,121.51.129.28
58.250.137.36 no1.qq.com,0.0.0.1
58.250.137.36 smtpbgjp1.qq.com,54.238.142.250
58.250.137.36 app1.qq.com,0.0.0.1
58.250.137.36 smtpbgbr1.qq.com,54.207.19.206
58.250.137.36 bbs1.qq.com,0.0.0.1
58.250.137.36 ns1.qq.com,101.89.19.165
58.250.137.36 dns1.qq.com,219.133.41.245
58.250.137.36 ns-os1.qq.com,203.205.144.156
58.250.137.36 apps1.qq.com,0.0.0.1
58.250.137.36 rs1.qq.com,59.36.120.122
58.250.137.36 ts1.qq.com,59.36.120.122
58.250.137.36 t1.qq.com,0.0.0.1
58.250.137.36 smtpbguseast1.qq.com,54.204.34.129
58.250.137.36 smtpbgau1.qq.com,54.206.16.166
58.250.137.36 ns-edu1.qq.com,121.51.129.28
58.250.137.36 smtpbgeu1.qq.com,52.59.177.22
58.250.137.36 tv1.qq.com,0.0.0.1
58.250.137.36 www1.qq.com,0.0.0.1
58.250.137.36 wx1.qq.com,203.205.254.252
58.250.137.36 bbs.h1z1.qq.com,140.207.189.23
58.250.137.36 mxbiz1.qq.com,203.205.232.191
58.250.137.36 2.qq.com,0.0.0.1
58.250.137.36 gas-storage-2.qq.com,0.0.0.1
58.250.137.36 smtpbg202.qq.com,184.105.206.29
58.250.137.36 smtpbg302.qq.com,0.0.0.1
58.250.137.36 smtpbg402.qq.com,113.96.223.44
58.250.137.36 smtpbg502.qq.com,203.205.250.69
58.250.137.36 smtpbg602.qq.com,59.36.128.239
58.250.137.36 smtpbg702.qq.com,203.205.195.102
58.250.137.36 smtpbg412.qq.com,113.96.223.75
58.250.137.36 smtpbg512.qq.com,203.205.250.48
58.250.137.36 smtpbg12.qq.com,0.0.0.1
58.250.137.36 k12.qq.com,0.0.0.1
58.250.137.36 smtpproxy12.qq.com,0.0.0.1
58.250.137.36 22.qq.com,0.0.0.1
58.250.137.36 2022.qq.com,0.0.0.1
58.250.137.36 smtpbg222.qq.com,0.0.0.1
58.250.137.36 smtpbg322.qq.com,14.17.32.31
58.250.137.36 smtpbg422.qq.com,0.0.0.1
58.250.137.36 smtpbg132.qq.com,0.0.0.1
58.250.137.36 smtpbg332.qq.com,0.0.0.1
58.250.137.36 smtpbg432.qq.com,183.3.255.45
58.250.137.36 smtpbg32.qq.com,0.0.0.1
58.250.137.36 smtpproxy32.qq.com,0.0.0.1
58.250.137.36 smtpbg142.qq.com,0.0.0.1
58.250.137.36 smtpbg342.qq.com,14.17.44.37
58.250.137.36 smtpbg442.qq.com,183.3.255.61
58.250.137.36 smtpbg152.qq.com,0.0.0.1
58.250.137.36 smtpbg252.qq.com,0.0.0.1
58.250.137.36 smtpbg352.qq.com,183.57.50.167
58.250.137.36 smtpbg452.qq.com,183.3.255.91
58.250.137.36 smtpbg552.qq.com,183.3.226.181
58.250.137.36 smtpbg162.qq.com,0.0.0.1
58.250.137.36 smtpbg262.qq.com,0.0.0.1
58.250.137.36 smtpbg362.qq.com,14.215.153.231
58.250.137.36 smtpbg462.qq.com,0.0.0.1
58.250.137.36 smtpbg562.qq.com,183.3.255.174
58.250.137.36 smtpbg62.qq.com,0.0.0.1
58.250.137.36 smtpbg172.qq.com,0.0.0.1
58.250.137.36 smtpbg272.qq.com,0.0.0.1
58.250.137.36 smtpbg372.qq.com,0.0.0.1
58.250.137.36 smtpbg472.qq.com,59.36.132.71
58.250.137.36 smtpbg572.qq.com,59.36.129.162
58.250.137.36 smtpbg182.qq.com,0.0.0.1
58.250.137.36 smtpbg282.qq.com,0.0.0.1
58.250.137.36 smtpbg382.qq.com,203.205.176.244
58.250.137.36 smtpbg582.qq.com,113.96.223.51
58.250.137.36 smtpbg292.qq.com,0.0.0.1
58.250.137.36 smtpbg592.qq.com,113.96.223.25
58.250.137.36 htdata2.qq.com,121.51.141.73
58.250.137.36 web2.qq.com,0.0.0.1
58.250.137.36 d1.web2.qq.com,0.0.0.1
58.250.137.36 d.web2.qq.com,0.0.0.1
58.250.137.36 s.web2.qq.com,0.0.0.1
58.250.137.36 tdac2.qq.com,0.0.0.1
58.250.137.36 ns-cnc2.qq.com,111.161.107.195
58.250.137.36 bbs.mxd2.qq.com,58.246.163.161
58.250.137.36 cface2.qq.com,203.205.254.103
58.250.137.36 mobile2.qq.com,0.0.0.1
58.250.137.36 qqgame-update2.qq.com,111.161.55.206
58.250.137.36 live2.qq.com,0.0.0.1
58.250.137.36 g2.qq.com,0.0.0.1
58.250.137.36 smtpbg2.qq.com,0.0.0.1
58.250.137.36 bw.tiantang2.qq.com,0.0.0.1
58.250.137.36 smtpbgsg2.qq.com,54.254.200.128
58.250.137.36 sssg2.qq.com,0.0.0.1
58.250.137.36 game.qmzg2.qq.com,203.205.254.48
58.250.137.36 h2.qq.com,0.0.0.1
58.250.137.36 sdir.qj2.qq.com,203.205.254.177
58.250.137.36 ptlogin2.nba2k2.qq.com,203.205.235.65
58.250.137.36 ns-tel2.qq.com,123.151.66.83
58.250.137.36 im2.qq.com,0.0.0.1
58.250.137.36 mm2.qq.com,0.0.0.1
58.250.137.36 crm2.qq.com,203.205.219.229
58.250.137.36 file1.crm2.qq.com,125.39.83.104
58.250.137.36 hb.crm2.qq.com,203.205.219.232
58.250.137.36 banner.crm2.qq.com,125.39.83.104
58.250.137.36 visitor.crm2.qq.com,203.205.219.232
58.250.137.36 cst.crm2.qq.com,125.39.133.43
58.250.137.36 bbs.dn2.qq.com,58.250.136.59
58.250.137.36 ns-cdn2.qq.com,116.128.140.104
58.250.137.36 ns-open2.qq.com,182.254.48.197
58.250.137.36 ui0.ptlogin2.qq.com,103.7.30.66
58.250.137.36 sslv6.ptlogin2.qq.com,0.0.0.1
58.250.137.36 ssl.ui.ptlogin2.qq.com,183.3.225.72
58.250.137.36 ssl.xui.ptlogin2.qq.com,203.205.254.103
58.250.137.36 localhost.ptlogin2.qq.com,0.0.0.0
58.250.137.36 o2.qq.com,58.251.80.193
58.250.137.36 ac.o2.qq.com,14.215.138.58
58.250.137.36 pao2.qq.com,0.0.0.1
58.250.137.36 tmo2.qq.com,163.177.92.68
58.250.137.36 mp2.qq.com,0.0.0.1
58.250.137.36 q2.qq.com,0.0.0.1
58.250.137.36 r2.qq.com,0.0.0.1
58.250.137.36 app.r2.qq.com,0.0.0.1
58.250.137.36 smtpbgbr2.qq.com,54.207.22.56
58.250.137.36 badjs2.qq.com,203.205.253.250
58.250.137.36 ns2.qq.com,121.51.160.100
58.250.137.36 dns2.qq.com,61.135.157.245
58.250.137.36 rs2.qq.com,58.251.121.55
58.250.137.36 ts2.qq.com,58.251.121.55
58.250.137.36 mt2.qq.com,0.0.0.1
58.250.137.36 smtpbguseast2.qq.com,54.204.34.130
58.250.137.36 tst2.qq.com,111.30.160.229
58.250.137.36 smtpbgau2.qq.com,54.206.34.216
58.250.137.36 ns-edu2.qq.com,182.254.52.55
58.250.137.36 smtpbgeu2.qq.com,18.194.254.142
58.250.137.36 bugreportv2.qq.com,157.255.13.138
58.250.137.36 hx2.qq.com,0.0.0.1
58.250.137.36 mx2.qq.com,203.205.219.58
58.250.137.36 wx2.qq.com,113.96.233.139
58.250.137.36 bbs.jxqy2.qq.com,121.51.179.183
58.250.137.36 smtpproxy2.qq.com,0.0.0.1
58.250.137.36 mxbiz2.qq.com,203.205.232.191
58.250.137.36 pz2.qq.com,0.0.0.1
58.250.137.36 gas-storage-3.qq.com,0.0.0.1
58.250.137.36 03.qq.com,0.0.0.1
58.250.137.36 smtpbg303.qq.com,0.0.0.1
58.250.137.36 smtpbg403.qq.com,113.96.223.47
58.250.137.36 smtpbg503.qq.com,203.205.250.57
58.250.137.36 smtpbg603.qq.com,59.36.128.243
58.250.137.36 smtpbg703.qq.com,203.205.195.89
58.250.137.36 my903.qq.com,0.0.0.1
58.250.137.36 smtpbg413.qq.com,113.96.223.78
58.250.137.36 smtpbg513.qq.com,203.205.250.40
58.250.137.36 smtpbg13.qq.com,0.0.0.1
58.250.137.36 smtpproxy13.qq.com,184.105.206.28
58.250.137.36 mgr.123.qq.com,0.0.0.1
58.250.137.36 smtpbg123.qq.com,0.0.0.1
58.250.137.36 smtpbg223.qq.com,0.0.0.1
58.250.137.36 smtpbg323.qq.com,0.0.0.1
58.250.137.36 smtpbg423.qq.com,183.3.255.121
58.250.137.36 smtpbg23.qq.com,0.0.0.1
58.250.137.36 33.qq.com,0.0.0.1
58.250.137.36 smtpbg133.qq.com,0.0.0.1
58.250.137.36 smtpbg333.qq.com,0.0.0.1
58.250.137.36 smtpbg433.qq.com,183.3.255.46
58.250.137.36 smtpbg33.qq.com,0.0.0.1
58.250.137.36 smtpbg143.qq.com,0.0.0.1
58.250.137.36 smtpbg343.qq.com,0.0.0.1
58.250.137.36 smtpbg443.qq.com,183.3.255.64
58.250.137.36 53.qq.com,0.0.0.1
58.250.137.36 smtpbg153.qq.com,0.0.0.1
58.250.137.36 smtpbg353.qq.com,183.57.50.164
58.250.137.36 smtpbg453.qq.com,0.0.0.1
58.250.137.36 smtpbg553.qq.com,183.3.226.182
58.250.137.36 smtpbg163.qq.com,0.0.0.1
58.250.137.36 smtpbg263.qq.com,0.0.0.1
58.250.137.36 smtpbg363.qq.com,0.0.0.1
58.250.137.36 smtpbg463.qq.com,0.0.0.1
58.250.137.36 smtpbg563.qq.com,183.3.255.176
58.250.137.36 smtpbg63.qq.com,103.7.29.150
58.250.137.36 smtpbg173.qq.com,0.0.0.1
58.250.137.36 smtpbg273.qq.com,0.0.0.1
58.250.137.36 smtpbg473.qq.com,59.36.132.72
58.250.137.36 smtpbg573.qq.com,59.36.129.170
58.250.137.36 smtpbg283.qq.com,0.0.0.1
58.250.137.36 smtpbg383.qq.com,0.0.0.1
58.250.137.36 smtpbg583.qq.com,113.96.223.74
58.250.137.36 smtpbg293.qq.com,0.0.0.1
58.250.137.36 smtpbg593.qq.com,113.96.223.115
58.250.137.36 htdata3.qq.com,121.51.139.184
58.250.137.36 mcache3.qq.com,0.0.0.1
58.250.137.36 g3.qq.com,0.0.0.1
58.250.137.36 smtpbg3.qq.com,0.0.0.1
58.250.137.36 smtpbgsg3.qq.com,54.179.177.220
58.250.137.36 ns-open3.qq.com,125.39.46.36
58.250.137.36 dp3.qq.com,203.205.253.150
58.250.137.36 c.dp3.qq.com,0.0.0.1
58.250.137.36 smtpbgjp3.qq.com,54.92.39.34
58.250.137.36 q3.qq.com,0.0.0.1
58.250.137.36 ns3.qq.com,112.60.1.69
58.250.137.36 3vs3.qq.com,0.0.0.1
58.250.137.36 data1.act3.qq.com,0.0.0.1
58.250.137.36 smtpbguseast3.qq.com,54.243.244.52
58.250.137.36 bbs.jx3.qq.com,157.255.173.27
58.250.137.36 mx3.qq.com,203.205.219.57
58.250.137.36 404.qq.com,0.0.0.1
58.250.137.36 smtpbg404.qq.com,113.96.223.50
58.250.137.36 smtpbg504.qq.com,203.205.250.60
58.250.137.36 smtpbg604.qq.com,59.36.128.82
58.250.137.36 smtpbg704.qq.com,203.205.195.105
58.250.137.36 nanjing2014.qq.com,0.0.0.1
58.250.137.36 114.qq.com,203.205.254.167
58.250.137.36 800028000.114.qq.com,203.205.239.246
58.250.137.36 800058000.114.qq.com,203.205.239.246
58.250.137.36 4008223100.114.qq.com,203.205.239.246
58.250.137.36 4006588100.114.qq.com,203.205.239.246
58.250.137.36 4000128200.114.qq.com,203.205.239.246
58.250.137.36 800053400.114.qq.com,203.205.239.246
58.250.137.36 4008205400.114.qq.com,203.205.239.246
58.250.137.36 4007117400.114.qq.com,203.205.239.246
58.250.137.36 8000800800.114.qq.com,203.205.239.246
58.250.137.36 800082800.114.qq.com,203.205.239.246
58.250.137.36 800089800.114.qq.com,203.205.239.246
58.250.137.36 4006289800.114.qq.com,203.205.239.246
58.250.137.36 4008101900.114.qq.com,203.205.239.246
58.250.137.36 800045900.114.qq.com,203.205.239.246
58.250.137.36 4008296900.114.qq.com,203.205.239.246
58.250.137.36 800061110.114.qq.com,203.205.239.246
58.250.137.36 800005210.114.qq.com,203.205.239.246
58.250.137.36 800017210.114.qq.com,203.205.239.246
58.250.137.36 611968310.114.qq.com,203.205.239.246
58.250.137.36 800026410.114.qq.com,203.205.239.246
58.250.137.36 800029610.114.qq.com,203.205.239.246
58.250.137.36 800809710.114.qq.com,203.205.239.246
58.250.137.36 800098810.114.qq.com,203.205.239.246
58.250.137.36 4006051020.114.qq.com,203.205.239.246
58.250.137.36 800004020.114.qq.com,203.205.239.246
58.250.137.36 4006900120.114.qq.com,203.205.239.246
58.250.137.36 800032120.114.qq.com,203.205.239.246
58.250.137.36 4008014120.114.qq.com,203.205.239.246
58.250.137.36 4000477120.114.qq.com,203.205.239.246
58.250.137.36 800030920.114.qq.com,203.205.239.246
58.250.137.36 800071030.114.qq.com,203.205.239.246
58.250.137.36 800003030.114.qq.com,203.205.239.246
58.250.137.36 4006888130.114.qq.com,203.205.239.246
58.250.137.36 800016630.114.qq.com,203.205.239.246
58.250.137.36 800084040.114.qq.com,203.205.239.246
58.250.137.36 4008081240.114.qq.com,203.205.239.246
58.250.137.36 800066340.114.qq.com,203.205.239.246
58.250.137.36 4000517940.114.qq.com,203.205.239.246
58.250.137.36 4000215150.114.qq.com,203.205.239.246
58.250.137.36 800082460.114.qq.com,203.205.239.246
58.250.137.36 4008509560.114.qq.com,203.205.239.246
58.250.137.36 800015660.114.qq.com,203.205.239.246
58.250.137.36 800107660.114.qq.com,203.205.239.246
58.250.137.36 4006690760.114.qq.com,203.205.239.246
58.250.137.36 4006890760.114.qq.com,203.205.239.246
58.250.137.36 www.800039270.114.qq.com,203.205.239.246
58.250.137.36 4000010080.114.qq.com,203.205.239.246
58.250.137.36 800092080.114.qq.com,203.205.239.246
58.250.137.36 800182180.114.qq.com,203.205.239.246
58.250.137.36 800047280.114.qq.com,203.205.239.246
58.250.137.36 800069280.114.qq.com,203.205.239.246
58.250.137.36 4000371580.114.qq.com,203.205.239.246
58.250.137.36 4006681680.114.qq.com,203.205.239.246
58.250.137.36 4000688880.114.qq.com,203.205.239.246
58.250.137.36 4006709090.114.qq.com,203.205.239.246
58.250.137.36 800003290.114.qq.com,203.205.239.246
58.250.137.36 img0.114.qq.com,203.205.254.48
58.250.137.36 4008778001.114.qq.com,203.205.239.246
58.250.137.36 4008205101.114.qq.com,203.205.239.246
58.250.137.36 800059101.114.qq.com,203.205.239.246
58.250.137.36 800013301.114.qq.com,203.205.239.246
58.250.137.36 800090011.114.qq.com,203.205.239.246
58.250.137.36 800064011.114.qq.com,203.205.239.246
58.250.137.36 4006106111.114.qq.com,203.205.239.246
58.250.137.36 800020211.114.qq.com,203.205.239.246
58.250.137.36 800040211.114.qq.com,203.205.239.246
58.250.137.36 800015611.114.qq.com,203.205.239.246
58.250.137.36 800070021.114.qq.com,203.205.239.246
58.250.137.36 4001621221.114.qq.com,203.205.239.246
58.250.137.36 4006581521.114.qq.com,203.205.239.246
58.250.137.36 800095531.114.qq.com,203.205.239.246
58.250.137.36 800003931.114.qq.com,203.205.239.246
58.250.137.36 4006778641.114.qq.com,203.205.239.246
58.250.137.36 800013741.114.qq.com,203.205.239.246
58.250.137.36 800015941.114.qq.com,203.205.239.246
58.250.137.36 4009980051.114.qq.com,203.205.239.246
58.250.137.36 4006120551.114.qq.com,203.205.239.246
58.250.137.36 4008996161.114.qq.com,203.205.239.246
58.250.137.36 800082661.114.qq.com,203.205.239.246
58.250.137.36 800006861.114.qq.com,203.205.239.246
58.250.137.36 800029961.114.qq.com,203.205.239.246
58.250.137.36 4000000271.114.qq.com,203.205.239.246
58.250.137.36 800003671.114.qq.com,203.205.239.246
58.250.137.36 800015671.114.qq.com,203.205.239.246
58.250.137.36 800083281.114.qq.com,203.205.239.246
58.250.137.36 800082881.114.qq.com,203.205.239.246
58.250.137.36 800003981.114.qq.com,203.205.239.246
58.250.137.36 4006051091.114.qq.com,203.205.239.246
58.250.137.36 4008000291.114.qq.com,203.205.239.246
58.250.137.36 800053691.114.qq.com,203.205.239.246
58.250.137.36 800006691.114.qq.com,203.205.239.246
58.250.137.36 4006612002.114.qq.com,203.205.239.246
58.250.137.36 800085002.114.qq.com,203.205.239.246
58.250.137.36 4008036002.114.qq.com,203.205.239.246
58.250.137.36 4006007002.114.qq.com,203.205.239.246
58.250.137.36 800005102.114.qq.com,203.205.239.246
58.250.137.36 4001882202.114.qq.com,203.205.239.246
58.250.137.36 4006662402.114.qq.com,203.205.239.246
58.250.137.36 4000331112.114.qq.com,203.205.239.246
58.250.137.36 800013412.114.qq.com,203.205.239.246
58.250.137.36 800180022.114.qq.com,203.205.239.246
58.250.137.36 800071022.114.qq.com,203.205.239.246
58.250.137.36 4006229222.114.qq.com,203.205.239.246
58.250.137.36 4000527322.114.qq.com,203.205.239.246
58.250.137.36 800032522.114.qq.com,203.205.239.246
58.250.137.36 4008203622.114.qq.com,203.205.239.246
58.250.137.36 800169332.114.qq.com,203.205.239.246
58.250.137.36 800106432.114.qq.com,203.205.239.246
58.250.137.36 4006667632.114.qq.com,203.205.239.246
58.250.137.36 800076732.114.qq.com,203.205.239.246
58.250.137.36 4000009152.114.qq.com,203.205.239.246
58.250.137.36 4006008062.114.qq.com,203.205.239.246
58.250.137.36 4008800762.114.qq.com,203.205.239.246
58.250.137.36 938036372.114.qq.com,203.205.239.246
58.250.137.36 4006888672.114.qq.com,203.205.239.246
58.250.137.36 800001082.114.qq.com,203.205.239.246
58.250.137.36 800025082.114.qq.com,203.205.239.246
58.250.137.36 4000028182.114.qq.com,203.205.239.246
58.250.137.36 4006688282.114.qq.com,203.205.239.246
58.250.137.36 4000016682.114.qq.com,203.205.239.246
58.250.137.36 4006627782.114.qq.com,203.205.239.246
58.250.137.36 800060982.114.qq.com,203.205.239.246
58.250.137.36 4006262092.114.qq.com,203.205.239.246
58.250.137.36 4009990592.114.qq.com,203.205.239.246
58.250.137.36 4009920992.114.qq.com,203.205.239.246
58.250.137.36 800074003.114.qq.com,203.205.239.246
58.250.137.36 8008008003.114.qq.com,203.205.239.246
58.250.137.36 4000222103.114.qq.com,203.205.239.246
58.250.137.36 710034203.114.qq.com,203.205.239.246
58.250.137.36 www.4008008203.114.qq.com,203.205.239.246
58.250.137.36 4001680303.114.qq.com,203.205.239.246
58.250.137.36 4006080503.114.qq.com,203.205.239.246
58.250.137.36 800066503.114.qq.com,203.205.239.246
58.250.137.36 4000972013.114.qq.com,203.205.239.246
58.250.137.36 4008870113.114.qq.com,203.205.239.246
58.250.137.36 800002113.114.qq.com,203.205.239.246
58.250.137.36 4008001413.114.qq.com,203.205.239.246
58.250.137.36 800151413.114.qq.com,203.205.239.246
58.250.137.36 800088123.114.qq.com,203.205.239.246
58.250.137.36 4008551223.114.qq.com,203.205.239.246
58.250.137.36 800015423.114.qq.com,203.205.239.246
58.250.137.36 800002523.114.qq.com,203.205.239.246
58.250.137.36 800015523.114.qq.com,203.205.239.246
58.250.137.36 800052623.114.qq.com,203.205.239.246
58.250.137.36 800003623.114.qq.com,203.205.239.246
58.250.137.36 800020033.114.qq.com,203.205.239.246
58.250.137.36 4001582233.114.qq.com,203.205.239.246
58.250.137.36 4006338233.114.qq.com,203.205.239.246
58.250.137.36 4008639333.114.qq.com,203.205.239.246
58.250.137.36 4001889333.114.qq.com,203.205.239.246
58.250.137.36 4006822833.114.qq.com,203.205.239.246
58.250.137.36 4006340053.114.qq.com,203.205.239.246
58.250.137.36 800085353.114.qq.com,203.205.239.246
58.250.137.36 800066753.114.qq.com,203.205.239.246
58.250.137.36 800051953.114.qq.com,203.205.239.246
58.250.137.36 800061663.114.qq.com,203.205.239.246
58.250.137.36 4001188963.114.qq.com,203.205.239.246
58.250.137.36 800071173.114.qq.com,203.205.239.246
58.250.137.36 4000001273.114.qq.com,203.205.239.246
58.250.137.36 4000559773.114.qq.com,203.205.239.246
58.250.137.36 800047083.114.qq.com,203.205.239.246
58.250.137.36 4006667183.114.qq.com,203.205.239.246
58.250.137.36 800076883.114.qq.com,203.205.239.246
58.250.137.36 4000539293.114.qq.com,203.205.239.246
58.250.137.36 800001993.114.qq.com,203.205.239.246
58.250.137.36 4000931114.114.qq.com,203.205.239.246
58.250.137.36 800028114.114.qq.com,203.205.239.246
58.250.137.36 4006421314.114.qq.com,203.205.239.246
58.250.137.36 800008614.114.qq.com,203.205.239.246
58.250.137.36 800033814.114.qq.com,203.205.239.246
58.250.137.36 938075124.114.qq.com,203.205.239.246
58.250.137.36 800022224.114.qq.com,203.205.239.246
58.250.137.36 4006003434.114.qq.com,203.205.239.246
58.250.137.36 800001044.114.qq.com,203.205.239.246
58.250.137.36 800074044.114.qq.com,203.205.239.246
58.250.137.36 800065044.114.qq.com,203.205.239.246
58.250.137.36 800001944.114.qq.com,203.205.239.246
58.250.137.36 tencent.com,112.132.32.30
58.250.137.36 smtpbg111.tencent.com,0.0.0.1
58.250.137.36 mail1.tencent.com,203.205.248.43
58.250.137.36 mail2.tencent.com,163.177.67.195
58.250.137.36 smtpbg53.tencent.com,0.0.0.1
58.250.137.36 mail3.tencent.com,203.205.248.63
58.250.137.36 mail4.tencent.com,183.57.53.109
58.250.137.36 m4.tencent.com,58.251.80.167
58.250.137.36 aih5.tencent.com,157.255.13.24
58.250.137.36 mail5.tencent.com,59.37.107.16
58.250.137.36 mail6.tencent.com,220.249.245.26
58.250.137.36 mail8.tencent.com,123.151.155.118
58.250.137.36 mail9.tencent.com,123.151.155.119
